city,lat,lng,max_temp,humidity,cloudiness,wind speed,country,date
Dondo,-19.6094,34.7431,75.2,100,75,8.05,MZ,1613344088
Rikitea,-23.1203,-134.9692,80.33,76,32,17.05,PF,1613344148
Albany,42.6001,-73.9662,27.0,60,99,5.41,US,1613343893
Saint Paul Harbor,57.79,-152.4072,41.0,87,90,11.5,US,1613344079
Longyearbyen,78.2186,15.6401,17.6,73,75,3.44,SJ,1613344537
Yarmouth,41.7057,-70.2286,36.0,87,90,6.91,US,1613344537
Punta Arenas,-53.15,-70.9167,51.8,62,75,23.02,CL,1613344274
Lebu,-37.6167,-73.65,59.32,80,0,18.59,CL,1613344537
Aborlan,9.4352,118.5492,75.2,88,75,4.61,PH,1613344537
Shingū,33.7333,135.9833,59.0,94,75,6.91,JP,1613344537
Aklavik,68.2191,-135.0107,-2.2,78,100,4.61,CA,1613344538
Gushikawa,26.3544,127.8686,66.2,68,40,17.27,JP,1613344538
Ushuaia,-54.8,-68.3,48.2,71,75,4.61,AR,1613344538
Pokhara,28.2333,83.9833,54.48,45,31,4.81,NP,1613344538
Zhangye,38.9342,100.4517,25.29,87,73,2.37,CN,1613344538
Busselton,-33.65,115.3333,66.99,96,34,7.36,AU,1613344538
São João da Barra,-21.6403,-41.0511,77.11,86,100,15.86,BR,1613344538
Kharovsk,59.9642,40.1912,-9.38,89,83,7.87,RU,1613344539
Nhulunbuy,-12.2333,136.7667,84.2,84,100,8.05,AU,1613344539
Poum,-20.2333,164.0167,80.31,75,80,4.88,NC,1613344539
Pacific Grove,36.6177,-121.9166,57.0,71,90,5.75,US,1613344516
New Norfolk,-42.7826,147.0587,61.0,68,100,1.99,AU,1613344539
Caravelas,-17.7125,-39.2481,76.3,78,99,7.92,BR,1613344539
Hobart,-42.8794,147.3294,61.0,82,75,4.61,AU,1613344536
Bredasdorp,-34.5322,20.0403,62.6,82,37,8.05,ZA,1613344539
Torbay,47.6666,-52.7314,25.0,80,75,10.36,CA,1613344539
Urusha,54.05,122.9,-22.77,83,88,3.38,RU,1613344540
Khorixas,-20.3667,14.9667,65.95,82,59,8.59,NA,1613344540
Clyde River,70.4692,-68.5914,-14.8,84,77,4.61,CA,1613344540
Mataura,-46.1927,168.8643,57.99,78,95,13.0,NZ,1613344540
Texarkana,33.4251,-94.0477,23.0,80,90,10.36,US,1613344401
Liverpool,53.4106,-2.9779,44.6,93,75,11.5,GB,1613344298
Mitsamiouli,-11.3847,43.2844,82.35,82,55,13.71,KM,1613344540
Chui,-33.6971,-53.4616,71.06,89,97,5.66,UY,1613344540
Puerto Triunfo,5.8726,-74.6403,80.98,74,99,2.13,CO,1613344541
Reconquista,-29.15,-59.65,82.45,43,72,1.41,AR,1613344541
Faanui,-16.4833,-151.75,81.9,74,3,12.19,PF,1613344541
Ribeira Grande,38.5167,-28.7,59.14,72,85,36.08,PT,1613344541
Bethel,41.3712,-73.414,33.8,64,90,3.44,US,1613344541
Hasaki,35.7333,140.8333,55.99,94,75,2.3,JP,1613344541
Qaanaaq,77.484,-69.3632,6.98,91,100,2.06,GL,1613344541
Tezu,27.9167,96.1667,61.0,54,58,4.36,IN,1613344542
Kaitong,44.8135,123.15,1.65,80,20,5.64,CN,1613344542
Ponta do Sol,32.6667,-17.1,55.99,73,4,5.01,PT,1613344542
Tuktoyaktuk,69.4541,-133.0374,-5.8,77,75,10.36,CA,1613344542
Atuona,-9.8,-139.0333,79.14,72,1,10.85,PF,1613344542
Araraquara,-21.7944,-48.1756,71.13,90,100,1.16,BR,1613344542
George Town,5.4112,100.3354,78.8,78,20,6.87,MY,1613344513
Jamestown,42.097,-79.2353,19.4,68,1,9.22,US,1613344543
Dillon,34.4166,-79.3712,39.99,100,90,8.05,US,1613344543
Kharsia,21.9667,83.1167,61.36,32,0,3.2,IN,1613344543
Vaini,-21.2,-175.2,86.0,66,40,8.05,TO,1613344543
Bismarck,46.8083,-100.7837,1.4,29,1,3.44,US,1613344502
Inongo,-1.95,18.2667,75.63,85,100,2.93,CD,1613344543
Rājula,21.05,71.4333,64.13,72,0,8.34,IN,1613344544
Rawson,-43.3002,-65.1023,59.95,63,68,25.19,AR,1613344544
Nova Olímpia,-14.7972,-57.2881,76.51,89,100,4.5,BR,1613344544
Iqaluit,63.7506,-68.5145,-4.0,71,90,6.91,CA,1613344544
Aland,17.5667,76.5667,64.58,48,0,7.83,IN,1613344544
Barrow,71.2906,-156.7887,-13.0,77,90,5.75,US,1613344544
Codrington,-38.2667,141.9667,64.09,66,77,9.75,AU,1613344544
Gunjur,13.2019,-16.7339,69.8,68,0,6.24,GM,1613344545
Chernyshevskiy,63.0128,112.4714,-37.86,83,9,2.8,RU,1613344545
Carnarvon,-24.8667,113.6333,73.4,100,0,5.21,AU,1613344545
Hilo,19.7297,-155.09,80.6,65,75,9.22,US,1613344167
Avarua,-21.2078,-159.775,86.0,74,20,8.05,CK,1613344545
San Quintín,30.4833,-115.95,60.28,65,100,18.19,MX,1613344545
Hithadhoo,-0.6,73.0833,82.04,76,98,10.47,MV,1613344545
Cockburn Town,21.4612,-71.1419,78.8,65,40,17.27,TC,1613344546
Mount Isa,-20.7333,139.5,80.6,89,75,5.75,AU,1613344362
Los Teques,10.3445,-67.0433,80.6,78,40,5.75,VE,1613344546
Rome,43.2128,-75.4557,24.8,68,90,4.61,US,1613344462
Bluff,-46.6,168.3333,57.99,78,31,13.0,NZ,1613344546
Rize,40.9044,40.8949,33.17,91,100,8.46,TR,1613344526
Castro,-24.7911,-50.0119,65.73,87,7,4.34,BR,1613344546
Kloulklubed,7.0419,134.2556,78.8,89,75,8.05,PW,1613344546
Thompson,55.7435,-97.8558,-0.4,71,90,6.91,CA,1613344547
Martapura,-3.4167,114.85,73.4,94,20,4.61,ID,1613344548
Moen,69.1304,18.6123,32.0,93,90,8.05,NO,1613344548
Arraial do Cabo,-22.9661,-42.0278,77.41,87,100,13.06,BR,1613344283
Bemidji,47.4736,-94.8803,-13.0,48,1,11.5,US,1613344548
Alberton,46.8168,-64.0654,23.0,74,87,8.05,CA,1613344548
Padang,-0.9492,100.3543,78.8,94,75,6.91,ID,1613344548
Puerto Ayora,-0.7393,-90.3518,78.8,89,75,12.66,EC,1613344548
Dwārka,22.2394,68.9678,69.13,78,0,6.96,IN,1613344263
Margate,51.3813,1.3862,39.0,61,100,7.0,GB,1613344549
Bonthe,7.5264,-12.505,78.8,88,20,5.75,SL,1613344549
Saint-Philippe,-21.3585,55.7679,77.0,78,20,4.61,RE,1613344549
Cayenne,4.9333,-52.3333,80.6,74,90,9.22,GF,1613344549
Tura,25.5198,90.2201,60.48,47,0,2.19,IN,1613344549
Mahébourg,-20.4081,57.7,75.2,88,20,3.44,MU,1613344549
Mar del Plata,-38.0023,-57.5575,69.01,94,90,3.44,AR,1613344550
Tasiilaq,65.6145,-37.6368,30.2,80,90,8.05,GL,1613344550
Skibbereen,51.55,-9.2667,48.2,93,75,18.41,IE,1613344550
Mutoko,-17.397,32.2268,64.89,100,100,5.12,ZW,1613344550
Outjo,-20.1167,16.15,64.62,88,59,9.98,NA,1613344550
Eyl,7.9803,49.8164,71.35,86,11,10.13,SO,1613344550
Sitka,57.0531,-135.33,37.4,41,75,4.61,US,1613344551
Kaitangata,-46.2817,169.8464,61.0,90,94,11.99,NZ,1613344551
Cape Town,-33.9258,18.4232,70.0,59,75,9.22,ZA,1613344329
Kapaa,22.0752,-159.319,78.8,73,20,10.36,US,1613344551
Charters Towers,-20.1,146.2667,79.36,77,79,11.05,AU,1613344551
Beringovskiy,63.05,179.3167,-0.04,91,100,22.86,RU,1613344551
Pisco,-13.7,-76.2167,75.2,69,0,21.85,PE,1613344552
Uarini,-2.99,-65.1083,77.0,88,90,5.75,BR,1613344552
Shar,49.5886,81.0453,9.16,90,7,14.14,KZ,1613344552
Wanparti,16.3667,78.0667,63.93,54,34,1.9,IN,1613344552
Bilibino,68.0546,166.4372,2.32,87,99,1.48,RU,1613344552
Zhuhai,22.2769,113.5678,64.0,94,0,4.61,CN,1613344467
Bangassou,4.7413,22.8184,74.7,43,32,2.42,CF,1613344553
Abu Dhabi,24.4667,54.3667,64.4,88,0,7.49,AE,1613344553
Port Elizabeth,-33.918,25.5701,69.8,88,75,17.27,ZA,1613344553
Umluj,25.0213,37.2685,75.58,59,0,3.15,SA,1613344554
Dikson,73.5069,80.5464,-19.62,87,100,15.05,RU,1613344554
Finschhafen,-6.6024,147.8681,84.33,72,100,9.31,PG,1613344554
Prieska,-29.6641,22.7474,73.72,37,82,22.24,ZA,1613344554
East London,-33.0153,27.9116,74.25,82,73,11.03,ZA,1613344554
Norman Wells,65.282,-126.8329,-16.6,76,75,2.3,CA,1613344555
Zanjān,36.6736,48.4787,40.57,60,0,5.08,IR,1613344285
Hambantota,6.1241,81.1185,75.51,88,98,7.38,LK,1613344555
Fukuechō,32.6881,128.8419,55.4,76,75,12.66,JP,1613344555
Lithakia,37.7167,20.8333,39.2,87,85,3.44,GR,1613344555
Saint-François,46.4154,3.9054,30.99,86,0,7.31,FR,1613344555
College,64.8569,-147.8028,3.99,71,1,0.65,US,1613344555
Mae Sai,20.4335,99.8762,60.8,100,3,3.44,TH,1613344555
Nanortalik,60.1432,-45.2371,23.56,93,48,9.01,GL,1613344555
Cururupu,-1.8283,-44.8683,77.0,90,96,4.68,BR,1613344555
Salalah,17.0151,54.0924,68.0,56,0,3.44,OM,1613344556
Flinders,-34.5833,150.8552,72.0,66,85,5.99,AU,1613344556
Geraldton,-28.7667,114.6,69.8,83,14,1.14,AU,1613344556
Namatanai,-3.6667,152.4333,83.08,74,65,4.97,PG,1613344556
Forsytheganj,52.6333,29.7333,11.26,96,95,4.92,BY,1613344556
Vapnyarka,48.5348,28.7436,18.0,88,70,8.34,UA,1613344556
Wagga Wagga,-35.1167,147.3667,71.01,68,0,5.75,AU,1613344556
Butaritari,3.0707,172.7902,80.28,77,91,20.33,KI,1613344557
Hermanus,-34.4187,19.2345,64.0,87,86,3.0,ZA,1613344557
Korkmaskala,43.0238,47.2944,37.4,75,90,8.95,RU,1613344557
Cotonou,6.3654,2.4183,84.2,89,40,12.66,BJ,1613344557
Chaupimarca,-10.4333,-76.5333,45.12,76,87,1.34,PE,1613344557
Vardø,70.3705,31.1107,17.6,73,20,16.11,NO,1613344557
Yellowknife,62.456,-114.3525,-2.99,77,1,11.5,CA,1613344558
Nyurba,63.2842,118.3319,-29.31,84,73,5.17,RU,1613344558
Chokurdakh,70.6333,147.9167,-8.12,89,100,13.51,RU,1613344558
São Filipe,14.8961,-24.4956,70.52,77,33,11.21,CV,1613344558
Quanzhou,24.9139,118.5858,55.4,94,0,4.03,CN,1613344558
Port Moresby,-9.4431,147.1797,75.2,100,90,3.44,PG,1613344271
Carutapera,-1.195,-46.02,77.2,90,100,7.74,BR,1613344558
Kruisfontein,-34.0033,24.7314,69.01,89,100,1.99,ZA,1613344559
Karratha,-20.7377,116.8463,79.74,77,23,6.31,AU,1613344559
Severo-Kuril'sk,50.6789,156.125,25.88,92,75,10.25,RU,1613344559
Port Alfred,-33.5906,26.891,70.0,94,76,5.01,ZA,1613344559
Itarema,-2.9248,-39.9167,79.74,84,45,10.56,BR,1613344559
Coyhaique,-45.5752,-72.0662,66.2,37,0,10.36,CL,1613344559
Port Blair,11.6667,92.75,77.0,88,40,4.61,IN,1613344559
Tashtyp,52.7939,89.8983,20.89,94,100,2.91,RU,1613344559
Conceição do Araguaia,-8.2578,-49.2647,76.87,89,100,1.32,BR,1613344560
Berbera,10.4396,45.0143,73.49,74,0,6.73,SO,1613344560
Tadine,-21.55,167.8833,82.76,68,74,6.02,NC,1613344560
Comodoro Rivadavia,-45.8667,-67.5,60.8,59,0,12.66,AR,1613344392
Vao,-22.6667,167.4833,79.45,78,23,7.78,NC,1613344560
São Gabriel da Cachoeira,-0.1303,-67.0892,76.86,95,100,0.94,BR,1613344560
Kisangani,0.5167,25.2,75.51,77,100,1.7,CD,1613344560
Whitehorse,60.7161,-135.0538,1.99,77,1,4.12,CA,1613344561
Klaksvík,62.2266,-6.589,44.6,93,75,36.82,FO,1613344561
San Policarpo,12.1791,125.5072,78.21,88,95,11.36,PH,1613344561
Ust-Nera,64.5667,143.2,-19.64,78,63,1.77,RU,1613344561
Lucapa,-8.4192,20.7447,67.3,93,100,1.21,AO,1613344561
Banda Aceh,5.5577,95.3222,78.19,78,0,11.18,ID,1613344561
Piaçabuçu,-10.4056,-36.4344,77.79,77,53,8.68,BR,1613344561
Tra Vinh,9.9347,106.3453,67.86,90,69,3.89,VN,1613344562
Bara,10.3744,10.7288,75.67,18,0,9.42,NG,1613344562
Upernavik,72.7868,-56.1549,-2.07,90,99,1.99,GL,1613344562
Marsh Harbour,26.5412,-77.0636,75.96,86,21,14.99,BS,1613344562
Katangli,51.7102,143.2326,11.05,96,87,6.82,RU,1613344562
Saddiqabad,28.3062,70.1307,61.81,29,0,5.84,PK,1613344562
Karpathos,35.507,27.2132,55.4,94,3,25.32,GR,1613344563
Barranca,-10.75,-77.7667,73.83,75,5,9.57,PE,1613344563
Pevek,69.7008,170.3133,-18.78,87,46,1.88,RU,1613344563
Nurota,40.5614,65.6886,39.2,70,0,4.61,UZ,1613344563
Amapá,1.0,-52.0,73.36,97,100,5.28,BR,1613344563
Dunedin,-45.8742,170.5036,62.01,82,78,1.01,NZ,1613344563
Chingirlau,51.095,54.0814,10.02,94,98,6.85,KZ,1613344563
Khuzdar,27.7384,66.6434,53.96,35,0,2.64,PK,1613344564
Tuy Hoa,13.0833,109.3,62.87,87,56,4.5,VN,1613344564
Najrān,17.4924,44.1277,59.0,31,0,2.28,SA,1613344564
Mastic Beach,40.7668,-72.8521,37.0,64,90,3.44,US,1613344564
Mossamedes,-15.1961,12.1522,74.19,78,97,11.16,AO,1613344564
Derzhavīnsk,51.1,66.3167,20.19,97,99,6.89,KZ,1613344565
Mwingi,-0.9344,38.0601,69.1,74,80,2.04,KE,1613344565
North Platte,41.1239,-100.7654,-2.2,60,90,4.61,US,1613344565
Vilanova del Camí,41.5717,1.6375,44.01,90,100,1.99,ES,1613344565
Cap Malheureux,-19.9842,57.6142,77.0,81,89,3.0,MU,1613344565
Kirakira,-10.4544,161.9205,84.9,72,50,7.38,SB,1613344565
Kununurra,-15.7667,128.7333,78.8,100,75,3.44,AU,1613344431
Jumla,29.2747,82.1838,34.93,80,53,3.02,NP,1613344565
Tokur,53.1333,132.9,-16.08,90,98,1.23,RU,1613344566
Port Hardy,50.6996,-127.4199,39.2,75,90,26.46,CA,1613344510
Noumea,-22.2763,166.4572,87.8,62,0,5.75,NC,1613344566
Galveston,29.3669,-94.9669,37.99,81,90,19.57,US,1613344523
Takāb,36.4009,47.1133,33.48,72,0,1.36,IR,1613344566
Champotón,19.35,-90.7167,80.6,69,40,9.22,MX,1613344566
Turaif,31.6725,38.6637,51.8,71,0,10.36,SA,1613344566
Chuzhou,32.3219,118.2978,52.0,81,0,1.01,CN,1613344567
Plettenberg Bay,-34.0527,23.3716,67.48,79,99,9.31,ZA,1613344567
Vila Velha,-20.3297,-40.2925,78.8,78,0,16.11,BR,1613344424
Dalvik,65.9702,-18.5286,41.0,70,75,9.22,IS,1613344567
Cabo San Lucas,22.8909,-109.9124,78.8,63,20,20.71,MX,1613344381
Mâncio Lima,-7.6142,-72.8958,73.4,100,90,10.36,BR,1613344567
Mahanje,-9.9333,35.3333,66.76,89,100,3.49,TZ,1613344567
Nueva Guinea,11.6876,-84.4562,80.29,71,2,7.34,NI,1613344568
Aswān,24.0934,32.907,64.04,28,0,12.21,EG,1613344568
Kawambwa,-9.7915,29.0791,64.47,97,100,1.95,ZM,1613344568
Ilulissat,69.2167,-51.1,8.6,66,90,12.66,GL,1613344568
Buin,-33.7333,-70.75,77.0,53,0,4.61,CL,1613344568
Kudahuvadhoo,2.6708,72.8944,80.94,76,96,10.96,MV,1613344568
High Level,58.5169,-117.136,3.2,66,20,14.97,CA,1613344569
Darnah,32.767,22.6367,55.53,78,98,22.88,LY,1613344569
Labuhan,-6.8844,112.2051,77.41,85,97,5.14,ID,1613344569
Limbang,4.75,115.0,77.0,94,75,1.14,MY,1613344569
Yar-Sale,66.8333,70.8333,-24.84,86,100,14.38,RU,1613344569
Fortuna,40.5982,-124.1573,48.99,100,40,20.71,US,1613344569
Coquimbo,-29.9533,-71.3436,62.6,77,75,9.22,CL,1613344432
Saskylakh,71.9167,114.0833,-20.27,85,100,13.0,RU,1613344569
Fairbanks,64.8378,-147.7164,3.99,78,1,0.85,US,1613344521
Chistogorskiy,53.9835,87.3843,15.03,96,100,3.69,RU,1613344570
Ahipara,-35.1667,173.1667,70.93,91,100,16.82,NZ,1613344570
Anadyr,64.75,177.4833,0.0,65,95,26.84,RU,1613344570
Baykit,61.67,96.37,-30.93,77,0,1.23,RU,1613344570
Krasnoyarsk,56.0097,92.7917,-13.0,84,40,2.28,RU,1613344570
Nikolskoye,59.7035,30.7861,8.6,78,75,8.95,RU,1613344570
Ancud,-41.8697,-73.8203,62.01,51,0,10.36,CL,1613344571
Humberto de Campos,-2.5983,-43.4611,77.56,88,100,5.53,BR,1613344571
Saint Simons,31.1352,-81.3901,50.0,93,90,9.22,US,1613344571
Qaqortoq,60.7167,-46.0333,32.0,74,75,1.14,GL,1613344571
Vila Franca do Campo,37.7167,-25.4333,60.01,72,20,23.02,PT,1613344571
Christchurch,-43.5333,172.6333,66.2,68,100,8.05,NZ,1613344485
Bunog,9.1403,117.7817,76.39,78,98,4.59,PH,1613344571
Khovd,48.0056,91.6419,8.8,87,0,1.39,MN,1613344571
Gokak,16.1667,74.8333,67.44,53,0,3.96,IN,1613344571
Novoorsk,51.381,58.9813,17.6,79,90,8.95,RU,1613344572
Brufut,13.3814,-16.7518,69.8,68,0,12.35,GM,1613344572
Necochea,-38.5473,-58.7368,66.99,89,91,11.01,AR,1613344279
Lemta,35.6667,10.8833,50.0,66,40,24.16,TN,1613344572
Kānt,27.8,79.8,56.17,47,28,4.94,IN,1613344572
Shubarkuduk,49.1447,56.4872,22.86,92,100,10.71,KZ,1613344572
Øystese,60.3882,6.1925,42.8,33,75,24.16,NO,1613344572
Río Gallegos,-51.6226,-69.2181,59.0,31,40,19.57,AR,1613344572
Vanimo,-2.6741,141.3028,79.23,85,100,9.13,PG,1613344573
San Patricio,28.017,-97.5169,33.8,93,90,14.97,US,1613344573
Bridlington,54.0831,-0.1919,35.01,88,100,18.99,GB,1613344573
Nakhon Phanom,17.3333,104.4167,64.78,75,65,4.74,TH,1613344573
Bambous Virieux,-20.3428,57.7575,77.0,88,20,3.44,MU,1613344573
Sibi,29.5448,67.8764,64.6,26,0,2.06,PK,1613344573
Chicama,-7.8447,-79.1469,71.6,88,40,9.22,PE,1613344573
Tiksi,71.6872,128.8694,-20.16,88,100,5.99,RU,1613344573
Saint-Pierre,-21.3393,55.4781,77.0,78,20,4.61,RE,1613344574
Airai,-8.9266,125.4092,62.76,100,70,1.01,TL,1613344574
Windhoek,-22.5594,17.0832,64.4,68,31,3.44,NA,1613344574
Ol'ga,43.7444,135.2892,26.44,97,100,8.72,RU,1613344574
Vieste,41.8825,16.175,37.4,52,20,3.44,IT,1613344574
Bereda,43.2686,-7.5406,62.01,45,100,1.99,ES,1613344574
Palmer,42.1584,-72.3287,33.8,64,90,4.61,US,1613344574
Yilan,24.757,121.753,59.0,99,0,3.74,TW,1613344575
Kosa,59.9445,54.9977,-1.73,93,98,4.81,RU,1613344575
Miles City,46.4083,-105.8406,1.4,51,1,12.66,US,1613344575
Port Macquarie,-31.4333,152.9167,73.4,68,40,17.27,AU,1613344575
Trelew,-43.249,-65.3051,59.94,56,47,24.36,AR,1613344575
Port-Gentil,-0.7193,8.7815,82.4,83,20,6.91,GA,1613344575
Alofi,-19.0595,-169.9187,86.0,62,40,9.22,NU,1613344575
Nantai,40.9241,122.8044,10.27,84,3,13.29,CN,1613344575
Treinta y Tres,-33.2333,-54.3833,71.76,83,91,7.63,UY,1613344576
Devonport,-41.1667,146.35,66.0,71,69,1.01,AU,1613344514
Marawi,7.9986,124.2928,73.0,95,22,5.01,PH,1613344576
Bengkulu,-3.8004,102.2655,75.61,87,28,4.21,ID,1613344576
Boueni,-12.9025,45.0761,80.6,89,90,1.14,YT,1613344576
Khatanga,71.9667,102.5,-36.58,83,71,1.99,RU,1613344576
Ahmadpur,18.7,76.9333,68.58,32,0,8.46,IN,1613344576
Broken Hill,-31.95,141.4333,68.0,40,0,10.36,AU,1613344577
Oromocto,45.8351,-66.4792,21.2,58,90,2.3,CA,1613344577
Vestmannaeyjar,63.4427,-20.2734,41.7,84,98,6.44,IS,1613344577
Ixtapa,20.7,-105.2,72.0,68,90,6.91,MX,1613344577
Sørkjosen,69.8,20.9333,33.19,92,100,15.37,NO,1613344577
Morondava,-20.2833,44.2833,75.83,92,100,16.82,MG,1613344577
